21;  21;  21;  21;  21;  21;  21;  21;  22;  27;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21
21;  21;  21;  21;  21;  21;  21;  21;  24;  29;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21
21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21
21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  22;  25;  27;  21;  21
25;  25;  25;  25;  27;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  21;  23;  13;  32;  25;  25
13;  13;  13;  13;  32;  25;  25;  25;  25;  25;  25;  25;  25;  25;  25;  25;  25;  25;  25;  25;  30;  13;  45;  38;  38
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  40;  50;  52
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  40;  50;  54
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  44;  37;  37
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13
13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13;  13
