# CSV con los patrones de movimiento

# patron id 0 - Baja 182f (13blq) y tuerze a la Der
# maxSteps , vx0   , vy0
  2        , 0     , 15
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 18 - Recto izq v 20px
# maxSteps , vx0   , vy0
  1        , -20   , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 0      # 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 19 - Recto derecha v 30px
# maxSteps , vx0   , vy0
  1        , -30   , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 0      # 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 20 - Baja con Ss v 20px
# maxSteps , vx0   , vy0
  9        , 0     , 15
# pasos id 0
# ax    , ay    , ticks
  1     , 0     , 5      # 0
 -1     , 0     , 5
  1     , 0     , 5
 -1     , 0     , 5
  1     , 0     , 5
 -1     , 0     , 5      # 5
  1     , 0     , 5
 -1     , 0     , 5
  1     , 0     , 5
 -1     , 0     , 5
  0     , 0     , 0      # 10

# patron id 21 - Derecha 126f (9blq) y tuerze hacia arriba
# maxSteps , vx0   , vy0
  2        , 15    , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 126    # 0
  -15   , -20   , 1
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 22 - Derecha 112f (8blq) y tuerze hacia arriba
# maxSteps , vx0   , vy0
  2        , 15    , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 112    # 0
  -15   , -20   , 1
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 23 - Derecha 98f (7blq) y tuerze hacia arriba
# maxSteps , vx0   , vy0
  2        , 15    , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 98     # 0
  -15   , -20   , 1
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 24 - Izquierda 126f (9blq) y tuerze hacia arriba
# maxSteps , vx0   , vy0
  2        , -15   , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 126    # 0
  15    , -20   , 1
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 25 - Izquierda 112f (8blq) y tuerze hacia arriba
# maxSteps , vx0   , vy0
  2        , -15   , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 112    # 0
  15    , -20   , 1
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10

# patron id 26 - Izquierda 98f (7blq) y tuerze hacia arriba
# maxSteps , vx0   , vy0
  2        , -15   , 0
# pasos id 0
# ax    , ay    , ticks
  0     , 0     , 98     # 0
  15    , -20   , 1
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 5
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0
  0     , 0     , 0      # 10


# vim: set fileencoding=cp850 :
