112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 116, 120, 120, 120, 120, 120
120, 120, 120, 120, 120, 120, 120, 115, 112, 112, 112, 112, 112, 112, 112, 116, 120, 120, 120, 124, 21, 21, 21, 21, 21
21, 21, 21, 21, 21, 21, 21, 122, 120, 120, 120, 120, 120, 120, 120, 124, 21, 21, 21, 21, 22, 25, 27, 21, 21
25, 25, 25, 25, 27, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 23, 13, 32, 25, 25
13, 13, 13, 13, 32, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 30, 13, 45, 38, 38
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 40, 50, 52
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 92, 13, 13, 13, 13, 40, 50, 54
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 44, 37, 37
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
38, 38, 38, 38, 38, 38, 38, 43, 13, 13, 13, 92, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
55, 55, 55, 55, 55, 55, 58, 36, 38, 43, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
138, 138, 56, 138, 56, 138, 59, 50, 51, 35, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
62, 57, 61, 56, 138, 56, 59, 50, 51, 36, 43, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
50, 50, 53, 138, 56, 56, 59, 50, 50, 50, 35, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
50, 50, 54, 61, 56, 138, 59, 50, 50, 34, 42, 13, 13, 48, 47, 49, 13, 13, 13, 13, 13, 13, 13, 13, 13
50, 50, 50, 54, 62, 62, 60, 50, 50, 35, 13, 13, 13, 84, 85, 83, 13, 13, 13, 13, 13, 13, 13, 13, 13
50, 34, 37, 37, 37, 37, 37, 37, 37, 42, 13, 13, 13, 89, 91, 90, 13, 13, 13, 13, 13, 13, 13, 13, 13
37, 42, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 89, 91, 90, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 88, 87, 86, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 33, 26, 26, 26, 26, 26
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 33, 29, 21, 121, 119, 119, 119
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 28, 21, 121, 114, 112, 112, 112
13, 13, 13, 13, 48, 47, 47, 47, 47, 47, 49, 13, 13, 13, 13, 13, 13, 13, 28, 21, 118, 112, 112, 112, 112
13, 13, 13, 13, 82, 46, 46, 46, 46, 46, 81, 13, 13, 13, 13, 13, 13, 13, 28, 21, 122, 115, 112, 112, 112
13, 13, 13, 13, 84, 85, 85, 85, 85, 85, 83, 13, 13, 13, 13, 13, 13, 13, 32, 27, 21, 122, 120, 120, 120
13, 13, 13, 13, 89, 91, 91, 91, 91, 91, 90, 13, 13, 13, 13, 13, 13, 13, 13, 32, 25, 25, 25, 25, 25
13, 13, 13, 13, 88, 87, 87, 87, 87, 87, 86, 13, 13, 13, 13, 13, 13, 13, 13, 12, 5, 5, 5, 5, 5
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 5, 8, 63, 63, 129, 132, 134
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 7, 20, 64, 63, 17, 130, 142, 127
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 7, 64, 16, 19, 63, 131, 126, 15
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 11, 6, 18, 64, 18, 17, 130, 15
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 11, 4, 6, 20, 17, 131, 133
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 11, 6, 19, 63, 17
33, 26, 26, 26, 31, 13, 48, 47, 47, 47, 47, 49, 13, 13, 13, 13, 13, 13, 13, 13, 13, 11, 4, 6, 64
29, 21, 21, 21, 23, 13, 82, 46, 46, 46, 46, 81, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 11, 4
119, 123, 21, 22, 30, 13, 82, 92, 46, 46, 92, 81, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
112, 117, 22, 30, 13, 13, 82, 46, 46, 46, 46, 81, 65, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
112, 117, 23, 13, 13, 13, 84, 85, 85, 85, 85, 83, 65, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
120, 124, 23, 13, 13, 13, 89, 91, 91, 91, 91, 90, 65, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
21, 22, 30, 13, 13, 13, 88, 87, 87, 87, 87, 86, 65, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
25, 30, 13, 13, 13, 13, 13, 13, 13, 13, 77, 66, 72, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 65, 33, 26, 31, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 65, 28, 21, 23, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 65, 32, 25, 30, 13, 13, 13, 107, 109, 13, 13, 13, 13, 13, 13
5, 10, 13, 13, 13, 13, 13, 13, 13, 13, 65, 13, 13, 13, 13, 13, 13, 108, 110, 13, 13, 13, 13, 13, 13
16, 3, 5, 5, 10, 13, 13, 13, 13, 13, 65, 13, 13, 13, 13, 13, 13, 65, 65, 13, 13, 13, 13, 13, 13
66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 78, 66, 66, 66, 66, 66, 66, 78, 78, 66, 66, 66, 66, 66, 66
16, 18, 141, 16, 16, 3, 5, 10, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
132, 132, 132, 134, 16, 16, 16, 3, 5, 10, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
15, 15, 15, 135, 63, 16, 18, 20, 16, 3, 5, 5, 5, 10, 13, 13, 13, 45, 38, 38, 38, 38, 38, 38, 38
15, 15, 15, 127, 132, 132, 132, 134, 20, 20, 20, 141, 19, 2, 13, 13, 45, 41, 50, 50, 50, 50, 50, 50, 50
15, 15, 15, 15, 15, 15, 15, 135, 20, 64, 19, 16, 16, 2, 13, 13, 40, 50, 50, 50, 52, 55, 55, 55, 55
15, 15, 15, 15, 15, 15, 15, 135, 19, 129, 132, 132, 134, 2, 13, 111, 40, 50, 50, 50, 54, 57, 61, 56, 138
